<<<<<<< HEAD
org.firstinspires.ftc.teamcode.TeamCode-jetified-Hardware-9.0.1-12 /Users/whiteaniyah/.gradle/caches/transforms-3/f18c681cbbb14051e59c4b7ff1519a1f/transformed/jetified-Hardware-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-Inspection-9.0.1-13 /Users/whiteaniyah/.gradle/caches/transforms-3/f6e0061b3ec00db83d4e6bd95c287a44/transformed/jetified-Inspection-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-packaged_res-14 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/FtcRobotController/build/intermediates/packaged_res/debug
org.firstinspires.ftc.teamcode.TeamCode-pngs-15 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/generated/res/pngs/debug
org.firstinspires.ftc.teamcode.TeamCode-resValues-16 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/generated/res/resValues/debug
org.firstinspires.ftc.teamcode.TeamCode-rs-17 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/generated/res/rs/debug
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-18 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/merged.dir
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-19 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
org.firstinspires.ftc.teamcode.TeamCode-merged_res-20 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/merged_res/debug
org.firstinspires.ftc.teamcode.TeamCode-debug-21 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/src/debug/res
org.firstinspires.ftc.teamcode.TeamCode-main-22 /Users/whiteaniyah/Documents/GitHub/Heights-Techies-11997/TeamCode/src/main/res
>>>>>>> 447324720dd35409b3b9598a4a9f750e17312d23
